35057 70266 3 3
5.57E+01	1.10E+01	4.85E+01	0	96	192
5.55E+01	8.58E+00	4.15E+01	0	150	192
5.47E+01	9.79E+00	4.14E+01	0	102	192
5.42E+01	1.07E+01	4.60E+01	0	117	192
5.47E+01	9.85E+00	4.12E+01	0	93	192
6.25E+01	-6.63E+00	4.49E+01	0	171	192
6.52E+01	-5.73E+00	4.76E+01	0	171	192
6.42E+01	-6.30E+00	4.61E+01	0	156	192
5.83E+01	4.89E+00	5.29E+01	0	192	123
5.81E+01	-1.47E+00	4.37E+01	0	78	192
5.79E+01	-2.12E+00	4.38E+01	0	48	192
5.81E+01	-2.05E+00	4.34E+01	0	39	192
5.82E+01	-3.53E+00	4.25E+01	0	72	192
6.51E+01	-7.21E+00	4.91E+01	0	192	135
6.07E+01	-6.79E+00	4.43E+01	0	192	99
5.83E+01	5.65E+00	5.43E+01	0	192	129
5.75E+01	4.60E+00	5.54E+01	0	192	141
5.81E+01	-4.87E+00	4.21E+01	0	192	150
5.90E+01	-4.96E+00	4.25E+01	0	180	192
6.00E+01	-5.88E+00	4.41E+01	0	192	138
6.50E+01	-9.57E+00	4.78E+01	0	192	144
5.85E+01	3.65E+00	5.74E+01	0	135	192
6.35E+01	-1.14E+01	4.88E+01	0	183	192
6.40E+01	-1.12E+01	4.76E+01	0	192	138
5.96E+01	3.56E+00	5.80E+01	0	123	192
6.09E+01	2.19E+00	5.73E+01	0	117	192
6.42E+01	4.32E+00	6.02E+01	0	159	192
6.26E+01	2.69E+00	5.77E+01	0	150	192
6.32E+01	5.03E+00	6.45E+01	0	165	192
6.40E+01	5.21E+00	6.26E+01	0	174	192
6.20E+01	-1.17E+01	4.96E+01	0	150	192
6.00E+01	-1.40E+01	5.35E+01	0	63	192
6.00E+01	-1.32E+01	5.57E+01	0	57	192
6.16E+01	5.46E+00	6.55E+01	0	177	192
5.97E+01	-1.28E+01	5.05E+01	0	174	192
6.14E+01	-1.30E+01	4.93E+01	0	129	192
5.83E+01	-1.36E+01	5.18E+01	0	90	192
5.80E+01	-1.44E+01	5.64E+01	0	54	192
6.01E+01	5.23E+00	6.59E+01	0	174	192
5.97E+01	6.68E+00	6.59E+01	0	174	192
5.69E+01	-1.38E+01	5.06E+01	0	108	192
5.78E+01	-1.36E+01	4.96E+01	0	99	192
5.74E+01	-1.42E+01	5.91E+01	0	126	192
5.83E+01	-1.65E+01	5.68E+01	0	168	192
5.76E+01	-1.61E+01	5.58E+01	0	141	192
5.87E+01	5.04E+00	6.61E+01	0	153	192
5.89E+01	-1.48E+01	6.04E+01	0	126	192
5.74E+01	-1.69E+01	5.64E+01	0	192	96
5.69E+01	5.91E+00	6.60E+01	0	183	192
6.07E+01	-1.59E+01	6.17E+01	0	147	192
5.56E+01	4.74E+00	6.65E+01	0	180	192
5.59E+01	6.91E+00	6.92E+01	0	150	192
5.50E+01	4.90E+00	6.82E+01	0	192	141
5.75E+01	5.12E+00	6.99E+01	0	147	192
5.59E+01	2.26E+00	6.85E+01	0	138	192
6.03E+01	-1.57E+01	6.38E+01	0	168	192
5.48E+01	2.20E+00	6.75E+01	0	192	150
5.47E+01	2.79E+00	6.79E+01	0	165	192
5.32E+01	6.33E+00	6.72E+01	0	159	192
5.40E+01	6.83E+00	6.90E+01	0	135	192
5.07E+01	6.52E+00	6.59E+01	0	135	192
5.21E+01	5.78E+00	6.61E+01	0	192	129
5.02E+01	7.68E+00	6.76E+01	0	123	192
5.23E+01	8.38E+00	6.94E+01	0	72	192
5.01E+01	6.46E+00	6.44E+01	0	180	192
5.06E+01	5.95E+00	6.44E+01	0	192	96
5.17E+01	5.60E+00	6.51E+01	0	192	63
6.08E+01	-1.53E+01	6.57E+01	0	168	192
5.67E+01	8.56E+00	6.84E+01	0	96	192
5.91E+01	6.29E-01	7.02E+01	0	75	192
5.74E+01	1.18E+00	7.00E+01	0	108	192
5.56E+01	8.55E+00	7.01E+01	0	66	192
5.51E+01	9.84E+00	7.04E+01	0	57	192
5.50E+01	9.77E+00	7.03E+01	0	39	192
5.42E+01	8.20E+00	7.00E+01	0	42	192
4.93E+01	1.29E+01	6.86E+01	0	39	192
4.79E+01	1.35E+01	6.85E+01	0	120	192
4.85E+01	1.05E+01	6.97E+01	0	60	192
4.88E+01	1.49E+01	6.64E+01	0	192	30
4.77E+01	1.42E+01	6.57E+01	0	192	129
4.78E+01	1.46E+01	6.73E+01	0	192	66
5.03E+01	9.72E+00	6.96E+01	0	72	192
4.86E+01	8.73E+00	6.84E+01	0	108	192
4.65E+01	9.27E+00	6.83E+01	0	105	192
4.72E+01	1.21E+01	6.59E+01	0	45	192
4.69E+01	1.32E+01	6.66E+01	0	105	192
4.70E+01	1.07E+01	6.70E+01	0	39	192
6.05E+01	-1.68E+01	6.72E+01	0	165	192
5.74E+01	-2.80E-01	7.16E+01	0	75	192
6.31E+01	-8.32E+00	7.71E+01	0	192	144
6.30E+01	-9.68E+00	7.61E+01	0	186	192
6.08E+01	-1.79E+01	6.97E+01	0	180	192
5.84E+01	-1.58E+00	7.40E+01	0	105	192
5.70E+01	-2.72E+00	7.29E+01	0	147	192
6.34E+01	-3.39E+00	7.84E+01	0	192	141
6.37E+01	-5.88E+00	7.94E+01	0	192	108
6.01E+01	-5.27E-01	7.58E+01	0	60	192
6.34E+01	-7.04E+00	7.83E+01	0	192	135
6.28E+01	-8.09E+00	7.92E+01	0	174	192
6.27E+01	-9.33E+00	7.81E+01	0	189	192
6.10E+01	-1.91E+01	7.19E+01	0	174	192
5.72E+01	-3.07E+00	7.43E+01	0	192	108
5.75E+01	-1.91E+00	7.58E+01	0	165	192
5.61E+01	-3.71E+00	7.35E+01	0	192	69
5.46E+01	-3.00E+00	7.21E+01	0	108	192
6.20E+01	-1.74E+00	7.90E+01	0	183	192
6.10E+01	-1.13E+00	7.74E+01	0	159	192
6.24E+01	-8.74E+00	8.03E+01	0	153	192
6.28E+01	-7.96E+00	8.05E+01	0	159	192
6.08E+01	-1.85E+01	7.43E+01	0	135	192
5.51E+01	-3.18E+00	7.45E+01	0	132	192
5.27E+01	-2.90E+00	7.17E+01	0	117	192
5.30E+01	-1.82E+00	7.14E+01	0	75	192
6.24E+01	-9.39E+00	8.35E+01	0	123	192
6.29E+01	-7.73E+00	8.29E+01	0	141	192
6.28E+01	-8.18E+00	8.45E+01	0	120	192
6.26E+01	-6.74E+00	8.53E+01	0	123	192
6.19E+01	-7.51E+00	8.64E+01	0	93	192
6.13E+01	-8.19E+00	8.73E+01	0	69	192
6.16E+01	-6.59E+00	8.62E+01	0	87	192
6.22E+01	-8.31E+00	8.64E+01	0	105	192
6.19E+01	-9.89E+00	8.75E+01	0	96	192
6.23E+01	-9.26E+00	8.68E+01	0	102	192
6.22E+01	-1.21E+01	8.15E+01	0	132	192
6.19E+01	-1.44E+01	8.04E+01	0	105	192
5.92E+01	-1.78E+01	7.60E+01	0	153	192
5.24E+01	-2.23E+00	7.26E+01	0	51	192
5.35E+01	-3.08E+00	7.42E+01	0	156	192
5.21E+01	-1.57E+00	7.35E+01	0	57	192
5.97E+01	-7.27E+00	8.66E+01	0	45	192
6.24E+01	-1.24E+01	8.35E+01	0	117	192
6.24E+01	-1.09E+01	8.50E+01	0	108	192
6.28E+01	-8.63E+00	8.61E+01	0	111	192
5.96E+01	-8.84E+00	8.79E+01	0	42	192
6.09E+01	-1.67E+01	7.94E+01	0	99	192
6.17E+01	-1.56E+01	8.15E+01	0	111	192
5.95E+01	-1.51E+01	7.81E+01	0	63	192
5.78E+01	-1.50E+01	7.61E+01	0	39	192
5.83E+01	-1.62E+01	7.61E+01	0	87	192
5.30E+01	-2.09E+01	7.12E+01	0	192	96
5.28E+01	-2.13E+01	7.15E+01	0	126	192
5.39E+01	-2.13E+01	7.19E+01	0	189	192
5.81E+01	-1.60E+01	7.73E+01	0	111	192
4.96E+01	-2.11E+01	7.10E+01	0	192	141
4.98E+01	-2.09E+01	7.12E+01	0	192	111
4.99E+01	-2.11E+01	7.09E+01	0	192	135
5.58E+01	-7.18E+00	8.55E+01	0	42	192
5.64E+01	-5.55E+00	8.68E+01	0	153	192
5.76E+01	-7.05E+00	8.60E+01	0	39	192
5.50E+01	-6.60E+00	8.82E+01	0	42	192
5.48E+01	-8.23E+00	8.55E+01	0	39	192
5.37E+01	-1.03E+01	8.71E+01	0	39	192
5.26E+01	-1.10E+01	8.81E+01	0	159	192
5.68E+01	-7.06E+00	8.96E+01	0	72	192
5.49E+01	-7.95E+00	8.98E+01	0	39	192
5.65E+01	-8.13E+00	9.13E+01	0	42	192
5.21E+01	-1.01E+01	8.86E+01	0	39	192
5.30E+01	-8.09E+00	8.90E+01	0	39	192
5.22E+01	-9.74E+00	8.96E+01	0	39	192
5.18E+01	-9.26E+00	8.88E+01	0	39	192
6.39E+01	9.09E+00	3.87E+01	0	192	126
6.35E+01	8.61E+00	3.67E+01	0	192	117
6.39E+01	7.07E+00	3.84E+01	0	192	93
6.34E+01	8.32E+00	4.06E+01	0	192	111
6.33E+01	1.09E+01	3.80E+01	0	192	144
6.42E+01	6.79E+00	4.04E+01	0	192	81
6.25E+01	1.13E+01	3.59E+01	0	192	147
6.43E+01	4.83E+00	4.06E+01	0	192	72
6.42E+01	4.58E+00	3.98E+01	0	192	81
6.43E+01	2.87E+00	4.07E+01	0	192	114
6.42E+01	4.11E+00	3.83E+01	0	192	108
6.23E+01	8.75E+00	4.15E+01	0	192	132
6.22E+01	1.01E+01	4.08E+01	0	123	192
6.29E+01	8.38E+00	4.20E+01	0	192	141
6.37E+01	6.82E+00	4.12E+01	0	192	69
6.34E+01	7.64E+00	4.19E+01	0	192	84
6.25E+01	1.28E+01	3.73E+01	0	183	192
6.35E+01	1.28E+00	3.98E+01	0	141	192
6.16E+01	1.31E+01	3.53E+01	0	180	192
6.20E+01	2.63E-01	4.07E+01	0	93	192
6.05E+01	8.86E+00	4.08E+01	0	153	192
6.05E+01	1.10E+01	4.08E+01	0	63	192
6.10E+01	9.49E-02	4.18E+01	0	102	192
5.84E+01	9.63E+00	4.01E+01	0	63	192
5.58E+01	1.09E+01	4.05E+01	0	93	192
5.72E+01	1.19E+01	4.06E+01	0	159	192
5.84E+01	1.05E+01	4.81E+01	0	117	192
6.00E+01	1.01E+01	4.94E+01	0	177	192
5.80E+01	1.00E+01	4.67E+01	0	87	192
5.70E+01	1.26E+01	4.95E+01	0	93	192
5.97E+01	9.96E+00	5.12E+01	0	192	144
5.91E+01	-6.07E-01	4.24E+01	0	78	192
5.39E+01	1.10E+01	4.12E+01	0	129	192
5.51E+01	1.09E+01	4.36E+01	0	105	192
5.39E+01	1.11E+01	4.09E+01	0	171	192
5.65E+01	1.19E+01	4.46E+01	0	78	192
5.57E+01	1.21E+01	4.66E+01	0	42	192
5.87E+01	8.76E+00	5.20E+01	0	192	111
5.88E+01	7.28E+00	5.29E+01	0	192	93
5.93E+01	9.34E+00	5.33E+01	0	192	123
5.83E+01	-1.71E+00	4.31E+01	0	39	192
5.60E+01	1.31E+01	4.79E+01	0	111	192
5.96E+01	6.51E+00	5.57E+01	0	192	117
5.91E+01	-2.40E+00	4.14E+01	0	60	192
6.09E+01	-3.70E+00	4.15E+01	0	78	192
6.46E+01	-8.17E+00	4.68E+01	0	192	141
6.38E+01	-8.16E+00	4.51E+01	0	192	147
6.27E+01	-7.74E+00	4.44E+01	0	192	132
6.16E+01	-7.32E+00	4.37E+01	0	192	135
5.93E+01	5.13E+00	5.64E+01	0	162	192
6.07E+01	-6.23E+00	4.27E+01	0	192	135
6.41E+01	-1.13E+01	4.60E+01	0	192	135
6.43E+01	-9.70E+00	4.64E+01	0	192	123
6.43E+01	-9.69E+00	4.72E+01	0	192	126
6.16E+01	4.73E+00	5.80E+01	0	141	192
6.35E+01	6.51E+00	6.03E+01	0	156	192
6.32E+01	7.91E+00	6.17E+01	0	168	192
6.36E+01	-1.37E+01	4.73E+01	0	150	192
6.24E+01	-1.35E+01	4.84E+01	0	144	192
6.24E+01	8.44E+00	6.33E+01	0	171	192
6.23E+01	7.11E+00	6.47E+01	0	177	192
6.24E+01	-1.22E+01	4.90E+01	0	162	192
6.13E+01	-1.50E+01	4.86E+01	0	102	192
6.22E+01	-1.50E+01	4.76E+01	0	129	192
6.15E+01	-1.62E+01	4.74E+01	0	147	192
6.06E+01	7.96E+00	6.50E+01	0	177	192
5.94E+01	-1.38E+01	4.91E+01	0	81	192
5.84E+01	-1.54E+01	5.36E+01	0	39	192
5.79E+01	7.49E+00	6.55E+01	0	171	192
5.68E+01	-1.51E+01	4.91E+01	0	90	192
5.68E+01	-1.50E+01	5.20E+01	0	39	192
5.85E+01	-1.67E+01	5.47E+01	0	123	192
5.49E+01	6.44E+00	6.58E+01	0	123	192
5.74E+01	-1.66E+01	5.04E+01	0	102	192
5.63E+01	-1.59E+01	4.98E+01	0	90	192
5.70E+01	-1.61E+01	5.15E+01	0	81	192
5.91E+01	-1.56E+01	5.88E+01	0	144	192
6.00E+01	-1.75E+01	5.65E+01	0	189	192
5.61E+01	-1.47E+01	5.03E+01	0	63	192
5.66E+01	-1.54E+01	5.09E+01	0	39	192
6.07E+01	-1.58E+01	5.98E+01	0	123	192
5.31E+01	6.59E+00	6.51E+01	0	132	192
5.14E+01	6.57E+00	6.39E+01	0	117	192
5.02E+01	8.27E+00	6.45E+01	0	39	192
6.23E+01	-1.75E+01	6.03E+01	0	147	192
6.15E+01	-1.73E+01	6.16E+01	0	174	192
6.07E+01	-1.73E+01	6.30E+01	0	192	147
5.80E+01	9.89E+00	6.68E+01	0	129	192
5.88E+01	8.52E+00	6.81E+01	0	159	192
5.54E+01	1.01E+01	6.81E+01	0	42	192
5.46E+01	1.01E+01	7.02E+01	0	57	192
5.48E+01	1.03E+01	7.05E+01	0	84	192
5.38E+01	1.05E+01	6.98E+01	0	66	192
5.23E+01	1.08E+01	6.94E+01	0	72	192
4.93E+01	1.41E+01	6.47E+01	0	192	99
5.08E+01	1.49E+01	6.57E+01	0	192	27
5.12E+01	1.50E+01	6.54E+01	0	192	33
4.85E+01	1.27E+01	6.46E+01	0	81	192
4.87E+01	1.01E+01	6.59E+01	0	39	192
4.96E+01	1.44E+01	6.73E+01	0	162	192
5.07E+01	1.20E+01	6.87E+01	0	72	192
6.07E+01	6.56E+00	6.95E+01	0	141	192
5.95E+01	4.50E+00	7.11E+01	0	138	192
5.78E+01	3.13E+00	7.09E+01	0	96	192
6.01E+01	-1.83E+01	6.56E+01	0	192	126
6.09E+01	-1.92E+01	6.36E+01	0	192	138
5.66E+01	1.31E+00	7.15E+01	0	78	192
6.04E+01	-1.87E+01	6.76E+01	0	192	123
6.05E+01	-1.98E+01	7.01E+01	0	192	129
5.53E+01	-8.95E-01	7.17E+01	0	48	192
6.31E+01	-6.00E+00	8.14E+01	0	192	144
6.31E+01	-6.81E+00	7.99E+01	0	192	132
6.30E+01	-7.17E+00	8.01E+01	0	183	192
6.05E+01	-2.12E+01	7.16E+01	0	192	144
5.81E+01	-9.18E-01	7.67E+01	0	93	192
5.28E+01	-5.10E-01	7.27E+01	0	51	192
6.32E+01	-3.78E+00	8.07E+01	0	192	123
5.93E+01	3.80E-02	7.83E+01	0	72	192
6.31E+01	-5.30E+00	8.39E+01	0	168	192
6.28E+01	-6.37E+00	8.33E+01	0	162	192
6.08E+01	-2.02E+01	7.42E+01	0	174	192
5.58E+01	-3.07E+00	7.46E+01	0	180	192
5.55E+01	-2.43E+00	7.56E+01	0	180	192
5.68E+01	-1.68E+00	7.61E+01	0	126	192
5.68E+01	-2.17E+01	6.78E+01	0	192	114
5.51E+01	-2.16E+01	6.88E+01	0	192	138
5.67E+01	-2.15E+01	6.93E+01	0	192	132
5.57E+01	-2.20E+01	7.17E+01	0	153	192
5.76E+01	-2.23E+01	7.09E+01	0	168	192
5.67E+01	-2.37E+01	7.26E+01	0	69	192
5.28E+01	-1.81E+00	7.22E+01	0	39	192
5.38E+01	-4.65E-01	7.53E+01	0	42	192
6.22E+01	-1.83E+00	8.08E+01	0	153	192
6.22E+01	-1.98E+00	8.14E+01	0	192	144
6.10E+01	-1.67E-03	8.23E+01	0	123	192
6.05E+01	-1.77E-01	8.03E+01	0	111	192
6.18E+01	-4.95E+00	8.55E+01	0	141	192
5.94E+01	-1.97E+01	7.66E+01	0	159	192
5.98E+01	-2.17E+01	7.54E+01	0	189	192
5.46E+01	-2.27E+01	7.27E+01	0	78	192
5.31E+01	-2.12E+01	6.95E+01	0	192	123
5.97E+01	-5.56E+00	8.60E+01	0	141	192
6.23E+01	-1.46E+01	8.32E+01	0	126	192
6.20E+01	-1.20E+01	8.73E+01	0	105	192
6.11E+01	-9.85E+00	8.78E+01	0	84	192
6.10E+01	-1.15E+01	8.83E+01	0	99	192
5.86E+01	-1.69E+01	7.69E+01	0	138	192
5.91E+01	-1.79E+01	7.78E+01	0	135	192
5.19E+01	-2.31E+01	6.67E+01	0	159	192
5.10E+01	-2.30E+01	6.65E+01	0	174	192
5.09E+01	-2.22E+01	6.79E+01	0	168	192
5.08E+01	-2.47E+01	6.61E+01	0	102	192
5.31E+01	-2.23E+01	7.18E+01	0	39	192
5.11E+01	-2.13E+01	7.07E+01	0	192	138
5.01E+01	-2.17E+01	7.01E+01	0	138	192
4.90E+01	-2.58E+01	6.59E+01	0	81	192
4.89E+01	-2.59E+01	6.78E+01	0	66	192
6.23E+01	-1.35E+01	8.59E+01	0	126	192
6.00E+01	-1.86E+01	7.93E+01	0	126	192
6.08E+01	-1.82E+01	8.06E+01	0	99	192
6.06E+01	-1.71E+01	8.24E+01	0	99	192
6.17E+01	-1.56E+01	8.48E+01	0	129	192
6.03E+01	-1.02E+01	8.81E+01	0	72	192
5.86E+01	-1.05E+01	8.84E+01	0	57	192
5.81E+01	-4.64E+00	8.64E+01	0	192	138
5.69E+01	-9.19E+00	8.70E+01	0	39	192
5.17E+01	-2.23E+01	7.12E+01	0	39	192
5.05E+01	-2.24E+01	7.11E+01	0	72	192
5.23E+01	-2.32E+01	7.18E+01	0	39	192
4.82E+01	-2.78E+01	6.76E+01	0	111	192
4.89E+01	-2.65E+01	6.92E+01	0	114	192
6.00E+01	-1.86E+01	8.23E+01	0	81	192
5.80E+01	-4.54E+00	8.71E+01	0	192	87
5.39E+01	-1.12E+01	8.89E+01	0	99	192
5.85E+01	-1.72E+01	8.34E+01	0	96	192
5.69E+01	-5.57E+00	8.81E+01	0	135	192
5.87E+01	-6.14E+00	8.94E+01	0	57	192
5.86E+01	-7.44E+00	9.17E+01	0	93	192
5.79E+01	-1.71E+01	8.36E+01	0	90	192
5.77E+01	-1.68E+01	8.34E+01	0	153	192
5.41E+01	-9.58E+00	9.10E+01	0	48	192
5.66E+01	-8.88E+00	9.33E+01	0	42	192
5.54E+01	-9.22E+00	9.22E+01	0	39	192
5.54E+01	-9.80E+00	9.26E+01	0	39	192
5.74E+01	-8.41E+00	9.42E+01	0	105	192
5.76E+01	-9.59E+00	9.49E+01	0	51	192
6.28E+01	6.26E+00	3.59E+01	0	192	96
6.36E+01	4.91E+00	3.74E+01	0	192	99
6.19E+01	9.73E+00	3.47E+01	0	192	123
6.28E+01	1.15E+01	3.97E+01	0	159	192
6.08E+01	1.19E+01	4.04E+01	0	114	192
6.05E+01	1.33E+01	4.05E+01	0	174	192
6.21E+01	1.42E+01	3.88E+01	0	189	192
6.32E+01	3.91E+00	3.74E+01	0	192	96
6.35E+01	2.33E+00	3.84E+01	0	192	144
6.18E+01	1.14E+01	3.50E+01	0	192	150
6.11E+01	1.06E+01	3.29E+01	0	192	141
6.12E+01	1.11E+01	3.42E+01	0	192	138
6.05E+01	1.24E+01	3.36E+01	0	180	192
6.10E+01	9.26E+00	3.33E+01	0	192	123
6.12E+01	1.46E+00	3.84E+01	0	156	192
6.06E+01	1.49E+01	3.48E+01	0	186	192
6.04E+01	1.07E+01	3.28E+01	0	192	141
6.03E+01	8.85E+00	3.21E+01	0	192	129
5.96E+01	1.06E+01	3.23E+01	0	183	192
6.18E+01	1.58E+01	3.73E+01	0	192	144
5.88E+01	1.23E+01	4.10E+01	0	132	192
5.94E+01	1.38E+01	4.15E+01	0	192	105
5.88E+01	9.91E+00	3.14E+01	0	189	192
5.96E+01	1.06E+01	4.09E+01	0	39	192
5.76E+01	1.21E+01	4.33E+01	0	102	192
5.71E+01	1.19E+01	3.20E+01	0	138	192
5.88E+01	1.30E+01	3.26E+01	0	162	192
6.06E+01	1.72E+01	3.60E+01	0	192	135
5.85E+01	1.29E+01	4.52E+01	0	81	192
6.06E+01	4.46E-01	4.00E+01	0	72	192
6.01E+01	3.62E-01	4.06E+01	0	99	192
5.67E+01	1.15E+01	4.19E+01	0	78	192
5.76E+01	1.35E+01	4.68E+01	0	150	192
5.82E+01	1.34E+01	5.10E+01	0	153	192
5.96E+01	1.13E+01	5.26E+01	0	192	141
5.85E+01	-7.06E-02	3.99E+01	0	93	192
5.92E+01	1.05E-02	4.09E+01	0	138	192
5.93E+01	6.29E-01	3.93E+01	0	90	192
5.78E+01	1.96E-01	3.84E+01	0	66	192
5.52E+01	1.33E+01	3.23E+01	0	96	192
5.43E+01	1.13E+01	3.23E+01	0	96	192
5.70E+01	1.43E+01	4.87E+01	0	192	150
6.06E+01	1.07E+01	5.45E+01	0	192	126
5.90E+01	-1.55E+00	3.93E+01	0	66	192
5.91E+01	-1.08E+00	4.09E+01	0	39	192
5.79E+01	-1.08E+00	3.77E+01	0	51	192
5.36E+01	1.35E+01	3.21E+01	0	156	192
5.26E+01	1.15E+01	3.16E+01	0	93	192
6.00E+01	7.89E+00	5.49E+01	0	192	129
6.09E+01	-2.38E+00	4.01E+01	0	39	192
5.77E+01	2.06E+01	3.09E+01	0	192	132
5.71E+01	2.38E+01	3.16E+01	0	177	192
5.65E+01	2.34E+01	2.97E+01	0	183	192
6.27E+01	-3.17E+00	4.04E+01	0	102	192
6.33E+01	-3.07E+00	3.93E+01	0	78	192
6.40E+01	-4.96E+00	4.06E+01	0	129	192
6.24E+01	-5.63E+00	4.17E+01	0	153	192
6.16E+01	7.48E+00	5.71E+01	0	180	192
5.26E+01	2.50E+01	2.76E+01	0	120	192
5.28E+01	2.26E+01	2.69E+01	0	129	192
5.45E+01	2.37E+01	2.79E+01	0	144	192
5.38E+01	2.60E+01	2.97E+01	0	96	192
5.54E+01	2.50E+01	2.94E+01	0	159	192
5.52E+01	2.57E+01	3.07E+01	0	120	192
6.30E+01	8.41E+00	5.96E+01	0	171	192
6.27E+01	-7.30E+00	4.27E+01	0	183	192
6.35E+01	-9.59E+00	4.41E+01	0	192	117
6.40E+01	-8.88E+00	4.55E+01	0	192	120
6.18E+01	1.10E+01	6.16E+01	0	171	192
6.27E+01	1.04E+01	6.00E+01	0	183	192
6.38E+01	-1.18E+01	4.38E+01	0	192	144
6.36E+01	-1.45E+01	4.45E+01	0	192	150
6.09E+01	9.79E+00	6.33E+01	0	162	192
6.31E+01	-1.63E+01	4.52E+01	0	168	192
6.27E+01	-1.46E+01	4.72E+01	0	147	192
6.16E+01	8.45E+00	6.40E+01	0	189	192
6.19E+01	-1.84E+01	4.40E+01	0	165	192
6.18E+01	-1.74E+01	4.63E+01	0	147	192
6.10E+01	-1.84E+01	4.58E+01	0	159	192
6.01E+01	-1.75E+01	4.76E+01	0	159	192
5.80E+01	9.07E+00	6.42E+01	0	150	192
5.86E+01	-1.64E+01	4.88E+01	0	123	192
5.61E+01	8.30E+00	6.45E+01	0	93	192
5.88E+01	-1.73E+01	5.23E+01	0	120	192
5.76E+01	-1.59E+01	5.21E+01	0	39	192
6.00E+01	-1.85E+01	5.32E+01	0	192	135
6.12E+01	-1.96E+01	5.41E+01	0	192	117
6.03E+01	-1.79E+01	5.47E+01	0	144	192
5.43E+01	7.99E+00	6.36E+01	0	87	192
5.24E+01	8.30E+00	6.26E+01	0	48	192
6.15E+01	-1.85E+01	5.70E+01	0	192	141
6.16E+01	-1.72E+01	5.84E+01	0	144	192
6.06E+01	1.17E+01	6.67E+01	0	174	192
5.89E+01	1.18E+01	6.59E+01	0	153	192
5.63E+01	1.11E+01	6.63E+01	0	117	192
5.42E+01	1.12E+01	6.66E+01	0	66	192
5.40E+01	1.09E+01	6.78E+01	0	72	192
5.25E+01	1.17E+01	6.75E+01	0	84	192
5.04E+01	1.33E+01	6.46E+01	0	156	192
5.05E+01	1.06E+01	6.45E+01	0	39	192
5.13E+01	1.32E+01	6.66E+01	0	129	192
5.14E+01	8.84E+00	6.29E+01	0	39	192
6.22E+01	-1.82E+01	5.93E+01	0	189	192
6.28E+01	-1.93E+01	6.01E+01	0	192	192
6.05E+01	9.41E+00	6.80E+01	0	177	192
6.13E+01	7.73E+00	6.98E+01	0	177	192
6.24E+01	-1.88E+01	6.16E+01	0	192	153
6.27E+01	-2.08E+01	6.16E+01	0	192	135
6.10E+01	-1.91E+01	6.30E+01	0	192	123
6.19E+01	-1.99E+01	6.23E+01	0	192	132
6.13E+01	-2.10E+01	6.30E+01	0	192	126
6.14E+01	4.65E+00	7.18E+01	0	114	192
6.19E+01	6.60E+00	7.10E+01	0	156	192
6.01E+01	-2.07E+01	6.47E+01	0	192	114
5.94E+01	3.28E+00	7.26E+01	0	72	192
5.74E+01	2.78E+00	7.34E+01	0	87	192
6.02E+01	-1.96E+01	6.63E+01	0	192	93
5.55E+01	2.15E+00	7.34E+01	0	96	192
6.03E+01	-2.02E+01	6.74E+01	0	192	132
5.92E+01	-2.13E+01	6.97E+01	0	192	126
5.59E+01	-2.27E+01	6.72E+01	0	141	192
5.80E+01	-2.25E+01	6.63E+01	0	192	144
5.92E+01	-2.28E+01	7.17E+01	0	153	192
5.42E+01	8.23E-01	7.31E+01	0	69	192
5.42E+01	1.95E+00	7.45E+01	0	81	192
6.32E+01	-3.86E+00	8.27E+01	0	192	135
6.00E+01	-2.25E+01	7.31E+01	0	180	192
5.74E+01	8.70E-01	7.80E+01	0	39	192
5.55E+01	-1.04E+00	7.64E+01	0	69	192
5.55E+01	3.47E-01	7.73E+01	0	39	192
5.83E+01	-2.42E+01	7.31E+01	0	129	192
5.41E+01	2.31E+00	7.64E+01	0	42	192
5.43E+01	1.52E+00	7.74E+01	0	39	192
5.39E+01	-2.32E+01	6.70E+01	0	99	192
6.22E+01	-1.10E+00	8.36E+01	0	159	192
6.27E+01	-2.49E+00	8.21E+01	0	192	144
6.27E+01	-2.48E+00	8.31E+01	0	189	192
6.27E+01	-3.28E+00	8.44E+01	0	192	141
6.23E+01	-2.71E+00	8.61E+01	0	183	192
6.27E+01	-4.01E+00	8.50E+01	0	165	192
5.87E+01	1.49E+00	7.93E+01	0	39	192
5.93E+01	-2.39E+01	7.54E+01	0	180	192
5.57E+01	-2.54E+01	7.32E+01	0	87	192
5.24E+01	-2.40E+01	6.66E+01	0	72	192
5.30E+01	-2.55E+01	6.57E+01	0	63	192
5.01E+01	-2.66E+01	6.47E+01	0	51	192
6.08E+01	3.10E+00	8.34E+01	0	90	192
6.00E+01	2.79E+00	8.14E+01	0	39	192
6.15E+01	9.98E-01	8.35E+01	0	87	192
6.13E+01	-3.71E+00	8.76E+01	0	174	192
5.91E+01	-2.07E+01	7.89E+01	0	150	192
5.87E+01	-2.20E+01	7.78E+01	0	174	192
5.91E+01	-2.29E+01	7.65E+01	0	192	153
5.84E+01	-2.41E+01	7.75E+01	0	174	192
5.41E+01	-2.49E+01	7.19E+01	0	39	192
5.08E+01	-2.50E+01	6.95E+01	0	60	192
4.88E+01	-2.69E+01	6.47E+01	0	93	192
4.95E+01	-2.82E+01	6.43E+01	0	114	192
5.97E+01	-4.83E+00	8.78E+01	0	168	192
6.03E+01	-1.67E+01	8.42E+01	0	114	192
6.10E+01	-1.35E+01	8.85E+01	0	120	192
